[2023-04-28T10:04:21.135781+00:00] main.ERROR: Parameter validation failed
[2023-05-01T16:06:58.004372+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://bmw/admin_qk5j5s/catalog/product_attribute/save/key/01726afbb9d68720314243832e00c2267f72ad97c783accf0747bb397698e72f/attribute_id/140/","invalidateInfo":{"identifier":"request_declaration"}} []
[2023-05-01T16:06:58.006664+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://bmw/admin_qk5j5s/catalog/product_attribute/save/key/01726afbb9d68720314243832e00c2267f72ad97c783accf0747bb397698e72f/attribute_id/140/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-05-01T16:06:58.187446+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2023-05-01T16:07:01.640083+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://bmw/admin_qk5j5s/catalog/product/save/type/configurable/store/0/set/4/key/9a1bcf4eb6df894a765191dde1032ad1c710f05149f62977115d23503ec208b6/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2023-05-01T16:07:02.224538+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://bmw/admin_qk5j5s/catalog/product/save/type/configurable/store/0/set/4/key/9a1bcf4eb6df894a765191dde1032ad1c710f05149f62977115d23503ec208b6/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2023-05-01T16:07:02.250032+00:00] main.INFO: SELECT `t_d`.`attribute_id`, `e`.`entity_id`, `t_d`.`value` FROM `catalog_product_entity_select` AS `t_d`
 INNER JOIN `catalog_product_entity` AS `e` ON e.entity_id = t_d.entity_id WHERE (e.entity_id IN (2)) AND (attribute_id IN (141, 139, 140)) AND (store_id = 0) [] []
[2023-05-01T16:07:02.250563+00:00] main.CRITICAL: PDOException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'bmw.catalog_product_entity_select' doesn't exist in /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php:90
Stack trace:
#0 /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(90): PDOStatement->execute()
#1 /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(106): Magento\Framework\DB\Statement\Pdo\Mysql->Magento\Framework\DB\Statement\Pdo\{closure}()
#2 /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(91): Magento\Framework\DB\Statement\Pdo\Mysql->tryExecute()
#3 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Statement.php(313): Magento\Framework\DB\Statement\Pdo\Mysql->_execute()
#4 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute()
#5 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query()
#6 /var/www/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(564): Zend_Db_Adapter_Pdo_Abstract->query()
#7 /var/www/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(634): Magento\Framework\DB\Adapter\Pdo\Mysql->_query()
#8 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(737): Magento\Framework\DB\Adapter\Pdo\Mysql->query()
#9 /var/www/magento2/vendor/magento/module-eav/Model/Entity/Collection/AbstractCollection.php(1208): Zend_Db_Adapter_Abstract->fetchAll()
#10 /var/www/magento2/vendor/magento/module-catalog/Model/ResourceModel/Product/Collection.php(639): Magento\Eav\Model\Entity\Collection\AbstractCollection->_loadAttributes()
#11 /var/www/magento2/vendor/magento/module-eav/Model/Entity/Collection/AbstractCollection.php(936): Magento\Catalog\Model\ResourceModel\Product\Collection->_loadAttributes()
#12 /var/www/magento2/vendor/magento/module-catalog/Model/ResourceModel/Product/Collection.php(801): Magento\Eav\Model\Entity\Collection\AbstractCollection->load()
#13 /var/www/magento2/generated/code/Magento/Catalog/Model/ResourceModel/Product/Collection/Interceptor.php(23): Magento\Catalog\Model\ResourceModel\Product\Collection->load()
#14 /var/www/magento2/vendor/magento/module-catalog/Model/ProductRepository.php(697): Magento\Catalog\Model\ResourceModel\Product\Collection\Interceptor->load()
#15 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder/ProductLoader.php(51): Magento\Catalog\Model\ProductRepository->getList()
#16 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder.php(270): Magento\CatalogRule\Model\Indexer\IndexBuilder\ProductLoader->getProducts()
#17 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/Product/ProductRuleIndexer.php(26): Magento\CatalogRule\Model\Indexer\IndexBuilder->reindexById()
#18 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/AbstractIndexer.php(129): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer->doExecuteRow()
#19 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\CatalogRule\Model\Indexer\AbstractIndexer->executeRow()
#20 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callParent()
#21 /var/www/magento2/vendor/magento/module-catalog-rule-configurable/Plugin/CatalogRule/Model/Indexer/ProductRuleReindex.php(62): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#22 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogRuleConfigurable\Plugin\CatalogRule\Model\Indexer\ProductRuleReindex->aroundExecuteRow()
#23 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#24 /var/www/magento2/generated/code/Magento/CatalogRule/Model/Indexer/Product/ProductRuleIndexer/Interceptor.php(41): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callPlugins()
#25 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer.php(521): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->executeRow()
#26 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer/DependencyDecorator.php(277): Magento\Indexer\Model\Indexer->reindexRow()
#27 /var/www/magento2/vendor/magento/framework/Indexer/AbstractProcessor.php(54): Magento\Indexer\Model\Indexer\DependencyDecorator->reindexRow()
#28 /var/www/magento2/vendor/magento/module-catalog-rule/Plugin/Indexer/Product/Save/ApplyRules.php(40): Magento\Framework\Indexer\AbstractProcessor->reindexRow()
#29 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(146): Magento\CatalogRule\Plugin\Indexer\Product\Save\ApplyRules->afterSave()
#30 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(58): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#31 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(28): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->addCommitCallback()
#32 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->aroundSave()
#33 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#34 /var/www/magento2/generated/code/Magento/Catalog/Model/ResourceModel/Product/Interceptor.php(32): Magento\Catalog\Model\ResourceModel\Product\Interceptor->___callPlugins()
#35 /var/www/magento2/vendor/magento/framework/Model/AbstractModel.php(663): Magento\Catalog\Model\ResourceModel\Product\Interceptor->save()
#36 /var/www/magento2/vendor/magento/module-catalog/Controller/Adminhtml/Product/Save.php(143): Magento\Framework\Model\AbstractModel->save()
#37 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Catalog\Controller\Adminhtml\Product\Save->execute()
#38 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#39 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#40 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(23): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#41 /var/www/magento2/vendor/magento/framework/App/Action/Action.php(111): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->execute()
#42 /var/www/magento2/vendor/magento/module-backend/App/AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch()
#43 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Backend\App\AbstractAction->dispatch()
#44 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#45 /var/www/magento2/vendor/magento/module-backend/App/Action/Plugin/Authentication.php(145): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#46 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch()
#47 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#48 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(32): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#49 /var/www/magento2/vendor/magento/framework/App/FrontController.php(245): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->dispatch()
#50 /var/www/magento2/vendor/magento/framework/App/FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse()
#51 /var/www/magento2/vendor/magento/framework/App/FrontController.php(147): Magento\Framework\App\FrontController->processRequest()
#52 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\App\FrontController->dispatch()
#53 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent()
#54 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}()
#55 /var/www/magento2/generated/code/Magento/Framework/App/FrontController/Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins()
#56 /var/www/magento2/vendor/magento/framework/App/Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch()
#57 /var/www/magento2/vendor/magento/framework/App/Bootstrap.php(264): Magento\Framework\App\Http->launch()
#58 /var/www/magento2/pub/index.php(30): Magento\Framework\App\Bootstrap->run()
#59 {main}

Next Zend_Db_Statement_Exception: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'bmw.catalog_product_entity_select' doesn't exist, query was: SELECT `t_d`.`attribute_id`, `e`.`entity_id`, `t_d`.`value` FROM `catalog_product_entity_select` AS `t_d`
 INNER JOIN `catalog_product_entity` AS `e` ON e.entity_id = t_d.entity_id WHERE (e.entity_id IN (2)) AND (attribute_id IN (141, 139, 140)) AND (store_id = 0) in /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php:109
Stack trace:
#0 /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(91): Magento\Framework\DB\Statement\Pdo\Mysql->tryExecute()
#1 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Statement.php(313): Magento\Framework\DB\Statement\Pdo\Mysql->_execute()
#2 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute()
#3 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query()
#4 /var/www/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(564): Zend_Db_Adapter_Pdo_Abstract->query()
#5 /var/www/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(634): Magento\Framework\DB\Adapter\Pdo\Mysql->_query()
#6 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(737): Magento\Framework\DB\Adapter\Pdo\Mysql->query()
#7 /var/www/magento2/vendor/magento/module-eav/Model/Entity/Collection/AbstractCollection.php(1208): Zend_Db_Adapter_Abstract->fetchAll()
#8 /var/www/magento2/vendor/magento/module-catalog/Model/ResourceModel/Product/Collection.php(639): Magento\Eav\Model\Entity\Collection\AbstractCollection->_loadAttributes()
#9 /var/www/magento2/vendor/magento/module-eav/Model/Entity/Collection/AbstractCollection.php(936): Magento\Catalog\Model\ResourceModel\Product\Collection->_loadAttributes()
#10 /var/www/magento2/vendor/magento/module-catalog/Model/ResourceModel/Product/Collection.php(801): Magento\Eav\Model\Entity\Collection\AbstractCollection->load()
#11 /var/www/magento2/generated/code/Magento/Catalog/Model/ResourceModel/Product/Collection/Interceptor.php(23): Magento\Catalog\Model\ResourceModel\Product\Collection->load()
#12 /var/www/magento2/vendor/magento/module-catalog/Model/ProductRepository.php(697): Magento\Catalog\Model\ResourceModel\Product\Collection\Interceptor->load()
#13 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder/ProductLoader.php(51): Magento\Catalog\Model\ProductRepository->getList()
#14 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder.php(270): Magento\CatalogRule\Model\Indexer\IndexBuilder\ProductLoader->getProducts()
#15 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/Product/ProductRuleIndexer.php(26): Magento\CatalogRule\Model\Indexer\IndexBuilder->reindexById()
#16 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/AbstractIndexer.php(129): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer->doExecuteRow()
#17 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\CatalogRule\Model\Indexer\AbstractIndexer->executeRow()
#18 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callParent()
#19 /var/www/magento2/vendor/magento/module-catalog-rule-configurable/Plugin/CatalogRule/Model/Indexer/ProductRuleReindex.php(62): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#20 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogRuleConfigurable\Plugin\CatalogRule\Model\Indexer\ProductRuleReindex->aroundExecuteRow()
#21 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#22 /var/www/magento2/generated/code/Magento/CatalogRule/Model/Indexer/Product/ProductRuleIndexer/Interceptor.php(41): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callPlugins()
#23 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer.php(521): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->executeRow()
#24 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer/DependencyDecorator.php(277): Magento\Indexer\Model\Indexer->reindexRow()
#25 /var/www/magento2/vendor/magento/framework/Indexer/AbstractProcessor.php(54): Magento\Indexer\Model\Indexer\DependencyDecorator->reindexRow()
#26 /var/www/magento2/vendor/magento/module-catalog-rule/Plugin/Indexer/Product/Save/ApplyRules.php(40): Magento\Framework\Indexer\AbstractProcessor->reindexRow()
#27 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(146): Magento\CatalogRule\Plugin\Indexer\Product\Save\ApplyRules->afterSave()
#28 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(58): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#29 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(28): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->addCommitCallback()
#30 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->aroundSave()
#31 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#32 /var/www/magento2/generated/code/Magento/Catalog/Model/ResourceModel/Product/Interceptor.php(32): Magento\Catalog\Model\ResourceModel\Product\Interceptor->___callPlugins()
#33 /var/www/magento2/vendor/magento/framework/Model/AbstractModel.php(663): Magento\Catalog\Model\ResourceModel\Product\Interceptor->save()
#34 /var/www/magento2/vendor/magento/module-catalog/Controller/Adminhtml/Product/Save.php(143): Magento\Framework\Model\AbstractModel->save()
#35 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Catalog\Controller\Adminhtml\Product\Save->execute()
#36 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#37 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#38 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(23): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#39 /var/www/magento2/vendor/magento/framework/App/Action/Action.php(111): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->execute()
#40 /var/www/magento2/vendor/magento/module-backend/App/AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch()
#41 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Backend\App\AbstractAction->dispatch()
#42 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#43 /var/www/magento2/vendor/magento/module-backend/App/Action/Plugin/Authentication.php(145): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#44 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch()
#45 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#46 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(32): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#47 /var/www/magento2/vendor/magento/framework/App/FrontController.php(245): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->dispatch()
#48 /var/www/magento2/vendor/magento/framework/App/FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse()
#49 /var/www/magento2/vendor/magento/framework/App/FrontController.php(147): Magento\Framework\App\FrontController->processRequest()
#50 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\App\FrontController->dispatch()
#51 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent()
#52 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}()
#53 /var/www/magento2/generated/code/Magento/Framework/App/FrontController/Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins()
#54 /var/www/magento2/vendor/magento/framework/App/Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch()
#55 /var/www/magento2/vendor/magento/framework/App/Bootstrap.php(264): Magento\Framework\App\Http->launch()
#56 /var/www/magento2/pub/index.php(30): Magento\Framework\App\Bootstrap->run()
#57 {main}

Next Magento\Framework\DB\Adapter\TableNotFoundException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'bmw.catalog_product_entity_select' doesn't exist, query was: SELECT `t_d`.`attribute_id`, `e`.`entity_id`, `t_d`.`value` FROM `catalog_product_entity_select` AS `t_d`
 INNER JOIN `catalog_product_entity` AS `e` ON e.entity_id = t_d.entity_id WHERE (e.entity_id IN (2)) AND (attribute_id IN (141, 139, 140)) AND (store_id = 0) in /var/www/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php:603
Stack trace:
#0 /var/www/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(634): Magento\Framework\DB\Adapter\Pdo\Mysql->_query()
#1 /var/www/magento2/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(737): Magento\Framework\DB\Adapter\Pdo\Mysql->query()
#2 /var/www/magento2/vendor/magento/module-eav/Model/Entity/Collection/AbstractCollection.php(1208): Zend_Db_Adapter_Abstract->fetchAll()
#3 /var/www/magento2/vendor/magento/module-catalog/Model/ResourceModel/Product/Collection.php(639): Magento\Eav\Model\Entity\Collection\AbstractCollection->_loadAttributes()
#4 /var/www/magento2/vendor/magento/module-eav/Model/Entity/Collection/AbstractCollection.php(936): Magento\Catalog\Model\ResourceModel\Product\Collection->_loadAttributes()
#5 /var/www/magento2/vendor/magento/module-catalog/Model/ResourceModel/Product/Collection.php(801): Magento\Eav\Model\Entity\Collection\AbstractCollection->load()
#6 /var/www/magento2/generated/code/Magento/Catalog/Model/ResourceModel/Product/Collection/Interceptor.php(23): Magento\Catalog\Model\ResourceModel\Product\Collection->load()
#7 /var/www/magento2/vendor/magento/module-catalog/Model/ProductRepository.php(697): Magento\Catalog\Model\ResourceModel\Product\Collection\Interceptor->load()
#8 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder/ProductLoader.php(51): Magento\Catalog\Model\ProductRepository->getList()
#9 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder.php(270): Magento\CatalogRule\Model\Indexer\IndexBuilder\ProductLoader->getProducts()
#10 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/Product/ProductRuleIndexer.php(26): Magento\CatalogRule\Model\Indexer\IndexBuilder->reindexById()
#11 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/AbstractIndexer.php(129): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer->doExecuteRow()
#12 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\CatalogRule\Model\Indexer\AbstractIndexer->executeRow()
#13 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callParent()
#14 /var/www/magento2/vendor/magento/module-catalog-rule-configurable/Plugin/CatalogRule/Model/Indexer/ProductRuleReindex.php(62): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#15 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogRuleConfigurable\Plugin\CatalogRule\Model\Indexer\ProductRuleReindex->aroundExecuteRow()
#16 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#17 /var/www/magento2/generated/code/Magento/CatalogRule/Model/Indexer/Product/ProductRuleIndexer/Interceptor.php(41): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callPlugins()
#18 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer.php(521): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->executeRow()
#19 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer/DependencyDecorator.php(277): Magento\Indexer\Model\Indexer->reindexRow()
#20 /var/www/magento2/vendor/magento/framework/Indexer/AbstractProcessor.php(54): Magento\Indexer\Model\Indexer\DependencyDecorator->reindexRow()
#21 /var/www/magento2/vendor/magento/module-catalog-rule/Plugin/Indexer/Product/Save/ApplyRules.php(40): Magento\Framework\Indexer\AbstractProcessor->reindexRow()
#22 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(146): Magento\CatalogRule\Plugin\Indexer\Product\Save\ApplyRules->afterSave()
#23 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(58): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#24 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(28): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->addCommitCallback()
#25 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->aroundSave()
#26 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#27 /var/www/magento2/generated/code/Magento/Catalog/Model/ResourceModel/Product/Interceptor.php(32): Magento\Catalog\Model\ResourceModel\Product\Interceptor->___callPlugins()
#28 /var/www/magento2/vendor/magento/framework/Model/AbstractModel.php(663): Magento\Catalog\Model\ResourceModel\Product\Interceptor->save()
#29 /var/www/magento2/vendor/magento/module-catalog/Controller/Adminhtml/Product/Save.php(143): Magento\Framework\Model\AbstractModel->save()
#30 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Catalog\Controller\Adminhtml\Product\Save->execute()
#31 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#32 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#33 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(23): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#34 /var/www/magento2/vendor/magento/framework/App/Action/Action.php(111): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->execute()
#35 /var/www/magento2/vendor/magento/module-backend/App/AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch()
#36 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Backend\App\AbstractAction->dispatch()
#37 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#38 /var/www/magento2/vendor/magento/module-backend/App/Action/Plugin/Authentication.php(145): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#39 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch()
#40 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#41 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(32): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#42 /var/www/magento2/vendor/magento/framework/App/FrontController.php(245): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->dispatch()
